website,loc,lastmod,cured_name
GuyInACube,https://www.youtube.com/watch?v=pozbeRMNCJo,2024 02 24,"REPLAY Microsoft Fabric / Power BI Q&amp;A - LIVE (Feb 24, 2024)"
GuyInACube,https://www.youtube.com/watch?v=SyRDll6OvX0,2024 02 21,Creating your first EVENTSTREAM in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=jouBo0AzbvQ,2023 12 13,Exploring Custom Spark Pools in Microsoft Fabric Lakehouses
GuyInACube,https://www.youtube.com/watch?v=K2WdIdfpIic,2023 11 30,Let&#39;s look at using some PySpark in your first Microsoft Fabric Notebook
GuyInACube,https://www.youtube.com/watch?v=AyYDLTvoXNk,2023 11 15,Leverage OneLake with Azure Databricks
GuyInACube,https://www.youtube.com/watch?v=Ite05gBQA9Q,2023 10 14,"REPLAY Microsoft Fabric / Power BI Q&amp;A - LIVE (Oct 14, 2023)"
GuyInACube,https://www.youtube.com/watch?v=03Tf1tKNzfY,2023 09 29,The secret whereabouts of Adam &amp; Patrick revealed!
GuyInACube,https://www.youtube.com/watch?v=UU51e--zq9c,2023 09 21,Editing your Direct Lake Datasets from Tabular Editor? Yes please!
GuyInACube,https://www.youtube.com/watch?v=StIBBb69wDw,2023 09 05,Creating your first Data Warehouse in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=QV6b8CKNhzU,2023 08 17,Using Figma to wireframe your Power BI reports
GuyInACube,https://www.youtube.com/watch?v=RaHAoZD2mZE,2023 06 29,Create MEANINGFUL data labels with measures in Power BI
GuyInACube,https://www.youtube.com/watch?v=ilTeVH2Cwck,2023 06 28,Can you use Power Query Dynamic M Parameters for multi-select?
GuyInACube,https://www.youtube.com/watch?v=DB8zujLjzVo,2023 06 27,SQL Server in Microsoft Fabric? Use CETaS to move data!
GuyInACube,https://www.youtube.com/watch?v=WWvs0Z4zTGw,2023 06 24,"REPLAY Microsoft Fabric/Power BI Q&amp;A - LIVE (June 24, 2023)"
GuyInACube,https://www.youtube.com/watch?v=N11LneTF8-4,2023 06 22,Digging into DYNAMIC format strings for DAX Measures in Power BI
GuyInACube,https://www.youtube.com/watch?v=LDZL0gyHQbs,2023 06 21,Get the most as a Data Scientist with Microsoft Fabric (Public Preview)
GuyInACube,https://www.youtube.com/watch?v=_-rxBAtFFOA,2023 06 20,"Your data is in the Lakehouse, but now what? | Microsoft Fabric (Public Preview)"
GuyInACube,https://www.youtube.com/watch?v=piv6I5ohH6k,2023 06 17,"REPLAY Microsoft Fabric/Power BI Q&amp;A - LIVE (June 17, 2023)"
GuyInACube,https://www.youtube.com/watch?v=fvuL8Nk_gxU,2023 06 15,What does Microsoft Fabric mean for Power BI?
GuyInACube,https://www.youtube.com/watch?v=Q8NfZCFKCmw,2023 06 14,Understanding the TIMELINE in DAX Studio
GuyInACube,https://www.youtube.com/watch?v=SFta1_70T_U,2023 06 13,Create your FIRST Lakehouse in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=hUfdMc0GW8s,2023 06 10,"REPLAY Let&#39;s talk Microsoft Fabric - LIVE w/ Amir Netz (June 10, 2023)"
GuyInACube,https://www.youtube.com/watch?v=6AAeV3bSMso,2023 06 08,Understanding Microsoft Fabric Licensing and Cost (Public Preview)
GuyInACube,https://www.youtube.com/watch?v=2bGb0QCLebw,2023 06 07,Use your browser to edit your Power BI dataset within Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=wEcRTSNhtLg,2023 06 06,Understanding OneLake within Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=VdwsJ-Ix-oc,2023 06 01,Leverage the Microsoft Fabric Trial
GuyInACube,https://www.youtube.com/watch?v=zG2yyJzMooM,2023 05 31,Why can&#39;t I use Microsoft Fabric?
GuyInACube,https://www.youtube.com/watch?v=-f0XIVEP7bE,2023 05 30,What is Microsoft Fabric (Public Preview)?
GuyInACube,https://www.youtube.com/watch?v=5pg9MlQy9cE,2023 05 27,"REPLAY Let&#39;s talk Microsoft Fabric - LIVE w/ Matthew Roche (May 27, 2023)"
GuyInACube,https://www.youtube.com/watch?v=wdDx0-jvl7w,2023 05 25,Microsoft Fabric Launch Digital Event (Day 2)
GuyInACube,https://www.youtube.com/watch?v=nHc0H1B6qZI,2023 11 04,"REPLAY Microsoft Fabric / Power BI Q&amp;A - LIVE (Nov 4, 2023)"
GuyInACube,https://www.youtube.com/watch?v=v6IOuysQGRA,2023 11 02,Unleash the Potential of Data Activator in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=lY7aQpxnIJE,2023 11 01,Why On-Object Editing in Power BI???
GuyInACube,https://www.youtube.com/watch?v=XwRcaNLWpYg,2023 10 28,"REPLAY Microsoft Fabric / Power BI Q&amp;A w/ Marco Russo LIVE (October 28, 2023)"
GuyInACube,https://www.youtube.com/watch?v=QzG7DFaAYng,2023 10 26,The Secret to Data-Driven Dynamic Subscriptions in Paginated Reports
GuyInACube,https://www.youtube.com/watch?v=776uk-i0PWU,2023 10 25,Mind-Blowing Power BI Update: Model View enhancements!
GuyInACube,https://www.youtube.com/watch?v=zMiRGZsfQgs,2023 10 19,Finish the Puzzle: Querying Power BI Semantic Models with Semantic Link!
GuyInACube,https://www.youtube.com/watch?v=hFfi3O_Isn4,2023 10 17,Escape the Ordinary with a Low Code Lakehouse in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=Ite05gBQA9Q,2023 10 14,"REPLAY Microsoft Fabric / Power BI Q&amp;A - LIVE (Oct 14, 2023)"
GuyInACube,https://www.youtube.com/watch?v=W7Ab1PIAwGk,2023 10 04,Discover the Untapped Settings in Power BI Desktop
GuyInACube,https://www.youtube.com/watch?v=03Tf1tKNzfY,2023 09 29,The secret whereabouts of Adam &amp; Patrick revealed!
GuyInACube,https://www.youtube.com/watch?v=Ww7pqhajkbY,2023 09 27,Mastering Power BI Desktop: A Deep Dive into the Pane Switcher
GuyInACube,https://www.youtube.com/watch?v=UU51e--zq9c,2023 09 21,Editing your Direct Lake Datasets from Tabular Editor? Yes please!
GuyInACube,https://www.youtube.com/watch?v=ECmhdB5Rdzo,2023 09 20,Using Microsoft Fabric Workspaces (Power BI and more!)
GuyInACube,https://www.youtube.com/watch?v=s1W3UY3v7rc,2023 09 06,Landing data with Dataflows Gen2 in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=StIBBb69wDw,2023 09 05,Creating your first Data Warehouse in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=GLNqNuON3Fc,2023 09 02,"REPLAY Microsoft Fabric/Power BI Q&amp;A - LIVE (Sept 2, 2023)"
GuyInACube,https://www.youtube.com/watch?v=1yYYY_yqqZE,2023 08 30,Wait! We can use Databricks data with Microsoft Fabric???
GuyInACube,https://www.youtube.com/watch?v=biISm1ZjouA,2023 08 29,The POWER of shortcuts in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=JDFhipHmxMA,2023 08 25,Join us at PASS Data Community Summit 2023
GuyInACube,https://www.youtube.com/watch?v=IZDacEcbfog,2023 08 23,Get your measures organized in Power BI
GuyInACube,https://www.youtube.com/watch?v=LZ9nKK0PPe0,2023 08 22,Get and use Python Libraries within Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=AWiN_XxvNWY,2023 08 19,"REPLAY Let&#39;s talk Microsoft Fabric - LIVE w/ Matthew Roche (Aug 19, 2023)"
GuyInACube,https://www.youtube.com/watch?v=G_v1DyZoP_s,2023 08 18,Saying goodbye...
GuyInACube,https://www.youtube.com/watch?v=QV6b8CKNhzU,2023 08 17,Using Figma to wireframe your Power BI reports
GuyInACube,https://www.youtube.com/watch?v=k7pZzwgXW-g,2023 08 16,Enabling Power BI Paginated Report Drill!
GuyInACube,https://www.youtube.com/watch?v=Ge0VWZMa50I,2023 08 15,Is Data Wrangler the Power Query of Python?
GuyInACube,https://www.youtube.com/watch?v=JNfQJe-ruxM,2023 08 12,"REPLAY We&#39;re back! Let&#39;s answer your Microsoft Fabric and Power BI questions... (August 12, 2023)"
GuyInACube,https://www.youtube.com/watch?v=ZrsrLEY_Gf8,2023 07 12,The MAGIC of Power BI in PowerPoint!
GuyInACube,https://www.youtube.com/watch?v=4NbuG1JBq60,2023 07 11,Leveraging OneLake Explorer - The OneDrive of Data! (Microsoft Fabric)
GuyInACube,https://www.youtube.com/watch?v=RaHAoZD2mZE,2023 06 29,Create MEANINGFUL data labels with measures in Power BI
GuyInACube,https://www.youtube.com/watch?v=ilTeVH2Cwck,2023 06 28,Can you use Power Query Dynamic M Parameters for multi-select?
GuyInACube,https://www.youtube.com/watch?v=DB8zujLjzVo,2023 06 27,SQL Server in Microsoft Fabric? Use CETaS to move data!
GuyInACube,https://www.youtube.com/watch?v=WWvs0Z4zTGw,2023 06 24,"REPLAY Microsoft Fabric/Power BI Q&amp;A - LIVE (June 24, 2023)"
GuyInACube,https://www.youtube.com/watch?v=N11LneTF8-4,2023 06 22,Digging into DYNAMIC format strings for DAX Measures in Power BI
GuyInACube,https://www.youtube.com/watch?v=LDZL0gyHQbs,2023 06 21,Get the most as a Data Scientist with Microsoft Fabric (Public Preview)
GuyInACube,https://www.youtube.com/watch?v=_-rxBAtFFOA,2023 06 20,"Your data is in the Lakehouse, but now what? | Microsoft Fabric (Public Preview)"
GuyInACube,https://www.youtube.com/watch?v=piv6I5ohH6k,2023 06 17,"REPLAY Microsoft Fabric/Power BI Q&amp;A - LIVE (June 17, 2023)"
GuyInACube,https://www.youtube.com/watch?v=fvuL8Nk_gxU,2023 06 15,What does Microsoft Fabric mean for Power BI?
GuyInACube,https://www.youtube.com/watch?v=Q8NfZCFKCmw,2023 06 14,Understanding the TIMELINE in DAX Studio
GuyInACube,https://www.youtube.com/watch?v=SFta1_70T_U,2023 06 13,Create your FIRST Lakehouse in Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=hUfdMc0GW8s,2023 06 10,"REPLAY Let&#39;s talk Microsoft Fabric - LIVE w/ Amir Netz (June 10, 2023)"
GuyInACube,https://www.youtube.com/watch?v=6AAeV3bSMso,2023 06 08,Understanding Microsoft Fabric Licensing and Cost (Public Preview)
GuyInACube,https://www.youtube.com/watch?v=2bGb0QCLebw,2023 06 07,Use your browser to edit your Power BI dataset within Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=wEcRTSNhtLg,2023 06 06,Understanding OneLake within Microsoft Fabric
GuyInACube,https://www.youtube.com/watch?v=VdwsJ-Ix-oc,2023 06 01,Leverage the Microsoft Fabric Trial
GuyInACube,https://www.youtube.com/watch?v=zG2yyJzMooM,2023 05 31,Why can&#39;t I use Microsoft Fabric?
GuyInACube,https://www.youtube.com/watch?v=-f0XIVEP7bE,2023 05 30,What is Microsoft Fabric (Public Preview)?
GuyInACube,https://www.youtube.com/watch?v=5pg9MlQy9cE,2023 05 27,"REPLAY Let&#39;s talk Microsoft Fabric - LIVE w/ Matthew Roche (May 27, 2023)"
GuyInACube,https://www.youtube.com/watch?v=wdDx0-jvl7w,2023 05 25,Microsoft Fabric Launch Digital Event (Day 2)
GuyInACube,https://www.youtube.com/watch?v=6QusOchmSXQ,2023 05 25,What does Microsoft Fabric mean for Guy in a Cube?
GuyInACube,https://www.youtube.com/watch?v=tMx3rhl43b4,2023 05 24,REPLAY Microsoft Fabric Discussion - May 2023 Social Hour
GuyInACube,https://www.youtube.com/watch?v=5jlP0wdEsls,2023 05 24,Microsoft Fabric Launch Digital Event (Day 1)
GuyInACube,https://www.youtube.com/watch?v=TprbclJaSJU,2023 05 22,Don’t miss out of Microsoft Build! #powerbi
GuyInACube,https://www.youtube.com/watch?v=nY54EX6_vd0,2023 05 20,"REPLAY Power BI tips from the Pros - LIVE (May 20, 2023)"
GuyInACube,https://www.youtube.com/watch?v=pM7LUBfkpDs,2023 05 18,What does Tooltip Auto-scale actually do in your Power BI Report?
GuyInACube,https://www.youtube.com/watch?v=eYxRHJ0hB_E,2023 05 17,Enabling Drillthrough with Power BI On-Object Editing
GuyInACube,https://www.youtube.com/watch?v=m2lYsQ9t-5k,2023 05 16,Are you using your licenses correct? See where Azure Hybrid Benefits can help!
GuyInACube,https://www.youtube.com/watch?v=pKkav_W-jiQ,2023 05 11,Want a BEAUTIFUL Power BI Report? Start here!
GuyInACube,https://www.youtube.com/watch?v=8vGwBedcXQA,2023 05 10,Why is there a limited relationship when using the same data source?
GuyInACube,https://www.youtube.com/watch?v=AbiYgh9RD2U,2023 05 09,Controlling cost with Azure Synapse Serverless Pools
GuyInACube,https://www.youtube.com/watch?v=N2WLzB8GOlk,2023 05 06,"REPLAY Power BI tips from the Pros - LIVE (May 6, 2023)"
GuyInACube,https://www.youtube.com/watch?v=ZKodkcOb3WI,2023 05 04,The HEART of Power BI
GuyInACube,https://www.youtube.com/watch?v=WyvfZMaXLBs,2023 05 03,RLS in the source? How does this work with DirectQuery and Import in Power BI?
GuyInACube,https://www.youtube.com/watch?v=uXes0AEQJps,2023 05 02,How to SCHEDULE your notebooks to run with Azure Synapse
GuyInACube,https://www.youtube.com/watch?v=K6DpOJM6b7E,2023 04 20,ChatGPT blew my mind with this Power BI scenario
GuyInACube,https://www.youtube.com/watch?v=xL6DvHYjBVs,2023 04 19,3 tips for the new On-Object editing of a Power BI visual
GuyInACube,https://www.youtube.com/watch?v=ldTeS-yxpSE,2023 04 18,Loop through a list using pySpark for your Azure Synapse Pipelines
GuyInACube,https://www.youtube.com/watch?v=YkNgmVdTD8E,2023 04 15,"REPLAY Power BI tips from the Pros - LIVE (April 15, 2023)"
GuyInACube,https://www.youtube.com/watch?v=7riWWVMMegE,2023 04 12,How to easily compare Server Timings using DAX Studio for your Power BI dataset
GuyInACube,https://www.youtube.com/watch?v=Ks4ekJeKjZY,2023 04 11,Use Azure SQL Managed Instance Link to have a Read Replica in the cloud!
GuyInACube,https://www.youtube.com/watch?v=iaekrjvr3Xk,2023 04 08,"REPLAY Power BI tips from the Pros - LIVE (April 8, 2023)"
GuyInACube,https://www.youtube.com/watch?v=H6sLCVanIYE,2023 04 06,Where are the Power BI Gateway logs? I thought I knew...
GuyInACube,https://www.youtube.com/watch?v=Hpx52kOodPc,2023 04 05,Setup a Reverse Hybrid Table without using Tabular Editor for Power BI!
GuyInACube,https://www.youtube.com/watch?v=k280CpPKJgc,2023 04 04,Convert CSV to Parquet using pySpark in Azure Synapse Analytics
GuyInACube,https://www.youtube.com/watch?v=gnTaUbIMfyM,2023 04 01,"REPLAY Power BI tips from the Pros - LIVE (April 1, 2023)"
GuyInACube,https://www.youtube.com/watch?v=X_1tBbPwBMg,2023 03 29,Switch a Power BI Report&#39;s dataset without needing Premium!
GuyInACube,https://www.youtube.com/watch?v=heY92V11knc,2023 03 25,REPLAY Power BI Adoption and More Q&amp;A with Melissa Coates and Matthew Roche!
GuyInACube,https://www.youtube.com/watch?v=twgsMDuwOuo,2023 03 23,Visually see where you BROKE the fold in Power Query
GuyInACube,https://www.youtube.com/watch?v=fh8HpSNNP30,2023 03 22,Checking out the new Power BI RLS Editor
GuyInACube,https://www.youtube.com/watch?v=yvV6z6OInEI,2023 03 21,What&#39;s a Junk Dimension and when should you use it?
GuyInACube,https://www.youtube.com/watch?v=zJopprZC-bE,2023 03 16,How do THIN reports work with Power BI Deployment Pipelines?
GuyInACube,https://www.youtube.com/watch?v=k-4Oud9jkuw,2023 03 09,Dataset permissions required for App report in Power BI? What am I missing??? (Re-Upload)
GuyInACube,https://www.youtube.com/watch?v=YOWxvT5XLoc,2023 03 08,The POWER of Microsoft Lists and Power BI
GuyInACube,https://www.youtube.com/watch?v=9SprbLQpW8I,2023 03 07,Start Learning T-SQL for Azure Database and Azure Synapse
GuyInACube,https://www.youtube.com/watch?v=leT_dkXwE1c,2023 03 02,The MAGIC of Microsoft Teams + Power BI
GuyInACube,https://www.youtube.com/watch?v=w_rSlWELBNk,2023 03 01,Getting Crazy with the Power Query UI
GuyInACube,https://www.youtube.com/watch?v=Pdbc_Q7pnD8,2023 02 23,Different ways to work with Microsoft Excel in Power BI (2023)
GuyInACube,https://www.youtube.com/watch?v=6RzC1P_1Elg,2023 02 22,How to get a CLOCK in your Power BI Report
GuyInACube,https://www.youtube.com/watch?v=KrsNwegpqlk,2023 02 21,Checking out the Window Clause in Azure SQL and SQL Server 2022
GuyInACube,https://www.youtube.com/watch?v=zI4MV2vNVxY,2023 02 18,"REPLAY Power BI tips from the Pros - LIVE (Feb 18, 2023)"
GuyInACube,https://www.youtube.com/watch?v=58rLq8MF2mc,2023 02 15,Publish/Migrate your RDL files from Power BI Report Server to the service
GuyInACube,https://www.youtube.com/watch?v=6KG-LogdI9g,2023 02 14,Provide data lake access with Azure Synapse Analytics
GuyInACube,https://www.youtube.com/watch?v=XPuGOZdxX5s,2023 02 11,"REPLAY Power BI tips from the Pros - LIVE (Feb 11, 2023)"
GuyInACube,https://www.youtube.com/watch?v=cqqyAy5Cemc,2023 02 10,An Ode to a Pie Chart by ChatGPT
GuyInACube,https://www.youtube.com/watch?v=wd2c1sjTENQ,2023 02 09,Guy in a Cube answers the web&#39;s most searched questions on Power BI
GuyInACube,https://www.youtube.com/watch?v=WXpxNpnE3D4,2023 02 08,Time to look at the new INDEX function in DAX and Power BI
GuyInACube,https://www.youtube.com/watch?v=ZKvpiOnwAK4,2023 02 07,Continuing the T-SQL journey with OVER and RANK
GuyInACube,https://www.youtube.com/watch?v=i27vHCVsHp4,2023 02 04,"REPLAY Power BI tips from the Pros - LIVE (Feb 4, 2023)"
GuyInACube,https://www.youtube.com/watch?v=3SKSBRFMIoM,2023 02 02,Let&#39;s see if ChatGPT knows what&#39;s coming next for Power BI...
GuyInACube,https://www.youtube.com/watch?v=-KXDpi_wyD4,2023 02 01,Calling a Stored Procedure using Incremental Refresh in Power BI? We think so!
GuyInACube,https://www.youtube.com/watch?v=ayV1r2vFYnI,2023 01 31,Ready to be a Kusto Detective with Azure Data Explorer?
GuyInACube,https://www.youtube.com/watch?v=vT83hHmX-VM,2023 01 28,"REPLAY Power BI tips from the Pros - LIVE (Jan 28, 2023)"
GuyInACube,https://www.youtube.com/watch?v=WQGS48ZcdbE,2023 01 26,What do you want to see from Guy in a Cube? - Channel Update
GuyInACube,https://www.youtube.com/watch?v=nMSuWbKUvAY,2023 01 25,What happens when you miss a refresh day with Power BI Incremental Refresh?
GuyInACube,https://www.youtube.com/watch?v=WgH2Wg_EUNg,2023 01 24,What the French Toast is a Slowly Changing Dimension???
GuyInACube,https://www.youtube.com/watch?v=GzblE9HjouE,2023 01 21,"REPLAY Power BI tips from the Pros - LIVE (Jan 21, 2023)"
GuyInACube,https://www.youtube.com/watch?v=_ggNrxUcCS8,2023 01 18,Allow users to Show and Hide columns in a Power BI Paginated report!
GuyInACube,https://www.youtube.com/watch?v=PsuxE6xExOw,2023 01 17,What is a Common Table Expression (CTE) and how do you use them?
GuyInACube,https://www.youtube.com/watch?v=a-iA6EG9CzQ,2023 01 07,"REPLAY Starting 2023 w/ Marco Russo LIVE (Jan 7, 2023)"
GuyInACube,https://www.youtube.com/watch?v=dlZoy8pQWSU,2023 01 05,"Wait! Using a Power BI Date slicer, what are my dates when using between?"
GuyInACube,https://www.youtube.com/watch?v=_1QGTmtGcP8,2023 01 04,How to handle Aggregation tables with Averages in Power BI
GuyInACube,https://www.youtube.com/watch?v=XkjJo7J8CyQ,2023 01 03,To Surrogate Key or Not...
GuyInACube,https://www.youtube.com/watch?v=ey4ZVKWGZfc,2022 12 17,"REPLAY Power BI tips from the Pros - LIVE (Dec 17, 2022) - Charity Stream"
GuyInACube,https://www.youtube.com/watch?v=-xl-uhgzgEA,2022 12 15,Build a Slicer Panel in Power BI (2022/2023)
GuyInACube,https://www.youtube.com/watch?v=t3Zsdbr-_So,2022 12 14,A Power Query tip for you
GuyInACube,https://www.youtube.com/watch?v=_VxIYKCmrv0,2022 12 13,20221213   Profile with Azure Data Studio
GuyInACube,https://www.youtube.com/watch?v=_n4kG9qpfIs,2022 12 07,Can you make a two-line dynamic title in Power BI?
GuyInACube,https://www.youtube.com/watch?v=Rp7aM42NkMc,2022 12 06,Can you use SQL Auth with Azure Synapse Serverless?
GuyInACube,https://www.youtube.com/watch?v=h-iXZqhD53Y,2022 12 01,Manage Custom Visual purchases for Power BI
GuyInACube,https://www.youtube.com/watch?v=ye4WIJDfdpY,2022 11 30,Can you do Page-Level Security in Power BI?
GuyInACube,https://www.youtube.com/watch?v=GiZKPAAOUuQ,2022 11 29,Azure Synapse Serverless vs Dedicated SQL Pool
GuyInACube,https://www.youtube.com/watch?v=69PY3YzygNk,2022 11 22,Exploring Microsoft Purview for data governance
GuyInACube,https://www.youtube.com/watch?v=WPaCin49eq4,2022 11 16,Writing some DAX while looking at Relationships
GuyInACube,https://www.youtube.com/watch?v=Gw1KqZbDky0,2022 11 12,"REPLAY Power BI tips from the Pros - LIVE w/ Matthew Roche (Nov 12, 2022)"
GuyInACube,https://www.youtube.com/watch?v=amntImKVzic,2022 11 09,Add a measure without Power BI Desktop (Premium)
GuyInACube,https://www.youtube.com/watch?v=OQ8VRRQA4VA,2022 11 08,Have you seen the SQL Admin Pack for Azure Data Studio?
GuyInACube,https://www.youtube.com/watch?v=h8-EdlHN3oc,2022 11 05,"REPLAY Power BI tips from the Pros - LIVE (Nov 5, 2022)"
GuyInACube,https://www.youtube.com/watch?v=jIFCyQdTvgM,2022 11 03,Bring Power BI and Excel together
GuyInACube,https://www.youtube.com/watch?v=7L4bTbj6fM8,2022 11 02,The PERFECT Power BI dataflows use case
GuyInACube,https://www.youtube.com/watch?v=_fCKsorBnTg,2022 11 01,Explaining what a Lakehouse is!
GuyInACube,https://www.youtube.com/watch?v=d8VATPCiUnY,2022 10 29,"REPLAY Power BI tips from the Pros - LIVE (Oct 29, 2022)"
GuyInACube,https://www.youtube.com/watch?v=sgGRMixvNbk,2022 10 27,Does it matter where your Power BI reports are deployed?
GuyInACube,https://www.youtube.com/watch?v=2S6qVQrmzxE,2022 10 26,Make Q&amp;A more effective in Power BI
GuyInACube,https://www.youtube.com/watch?v=xBhjQqUw_TU,2022 10 20,A better way to share Personal Bookmarks in Power BI
