website,loc,lastmod,cured_name
GuyInACube,https://www.youtube.com/watch?v=OY9spncfp6I,2022 10 19,Why isn&#39;t my Agg being hit in Power BI???
GuyInACube,https://www.youtube.com/watch?v=rzfmF9wORcQ,2022 10 18,Parameterize your Notebooks in Azure Synapse
GuyInACube,https://www.youtube.com/watch?v=TRL162AkEVs,2022 10 15,"REPLAY Power BI tips from the Pros - LIVE (Oct 15, 2022)"
GuyInACube,https://www.youtube.com/watch?v=282mfZK6C1E,2022 10 13,Office 365 meet Power BI Desktop
GuyInACube,https://www.youtube.com/watch?v=VExWJ6mXLD4,2022 10 12,Let Power Query write your SQL for you!
GuyInACube,https://www.youtube.com/watch?v=ViIHJRTLJ0Y,2022 10 11,Overcoming a concatenation challenge in Azure Synapse
GuyInACube,https://www.youtube.com/watch?v=N0UYKqMpmnQ,2022 10 06,A Power Query feature you may not know about!
GuyInACube,https://www.youtube.com/watch?v=OAlys79j81Q,2022 10 05,Where do you add that new column in any analytics tool?
GuyInACube,https://www.youtube.com/watch?v=uFk3ZJ7Jm0U,2022 10 04,"Save early, save often in Azure Synapse Studio"
GuyInACube,https://www.youtube.com/watch?v=He8xocxq1II,2022 10 01,"REPLAY Power BI tips from the Pros - LIVE w/ Kasper de Jonge (Oct 1, 2022)"
GuyInACube,https://www.youtube.com/watch?v=BUiUrv1qeXU,2022 09 28,Do you even need to use Power Query Functions?
GuyInACube,https://www.youtube.com/watch?v=6aXO_zOMP1U,2022 09 27,Rounding out the lakehouse with the GOLD layer in Azure Synapse
GuyInACube,https://www.youtube.com/watch?v=wJJ31G98aCM,2022 09 22,Answering your questions about the new App Experience!
GuyInACube,https://www.youtube.com/watch?v=R23CrB8MYBk,2022 09 21,"REPLAY Power Platform Conference LIVE!!! (Sept 21, 2022)"
GuyInACube,https://www.youtube.com/watch?v=cqTa7cj5ZBw,2022 09 21,Storytelling with Power BI and PowerPoint
GuyInACube,https://www.youtube.com/watch?v=OHto3FR5484,2022 09 20,Talking DATA end to end with Buck Woody
GuyInACube,https://www.youtube.com/watch?v=BLqJmp3CIHU,2022 09 17,"REPLAY Power BI tips from the Pros - LIVE (Sept 17, 2022)"
GuyInACube,https://www.youtube.com/watch?v=nchNa44o2D4,2022 09 15,Power BI Apps for multiple audiences has arrived!
GuyInACube,https://www.youtube.com/watch?v=vI7kVVHxsiM,2022 09 14,What&#39;s the real size of your data model in Power BI?
GuyInACube,https://www.youtube.com/watch?v=0qywSdK3qoU,2022 09 08,Are you thinking about your tooltips in Power BI?
GuyInACube,https://www.youtube.com/watch?v=5ZjO1ImFmh4,2022 09 07,Automating your formatted tables in Power BI!
GuyInACube,https://www.youtube.com/watch?v=2nzANkTY4IY,2022 09 03,"REPLAY Visualization Q&amp;A - LIVE w/ Alberto Cairo (Sept 3, 2022)"
GuyInACube,https://www.youtube.com/watch?v=KOeT9Dsk-xo,2022 09 01,Conditional Formatting with Field Parameters in Power BI???
GuyInACube,https://www.youtube.com/watch?v=Q-CFumllLNg,2022 08 31,The Tale of Two Caches
GuyInACube,https://www.youtube.com/watch?v=TGIP4w61Tyc,2022 08 30,Merging your data in a modern lakehouse data warehouse
GuyInACube,https://www.youtube.com/watch?v=M0TMo3QYxkA,2022 08 27,"REPLAY DAX Studio 3 is out! LIVE w/ Marco Russo (Aug 27, 2022)"
GuyInACube,https://www.youtube.com/watch?v=TfXhQG61sPw,2022 08 25,Slicers vs. Slicer Pane vs. Filter Pane! Which is faster?
GuyInACube,https://www.youtube.com/watch?v=5G_xSJy5muo,2022 08 24,Simulate Hierarchies with Field Parameters in Power BI
GuyInACube,https://www.youtube.com/watch?v=3ef985a0Veg,2022 08 23,What is this delta lake thing?
GuyInACube,https://www.youtube.com/watch?v=y7E4eElq9iI,2022 08 20,"REPLAY 100th Power BI Q&amp;A Live Stream!!! (August 20, 2022)"
GuyInACube,https://www.youtube.com/watch?v=dTEmhPbtipc,2022 08 18,Get creative with buttons in Power BI!
GuyInACube,https://www.youtube.com/watch?v=HJgclrgFnls,2022 08 17,Refresh and NO DATA in my Power BI visuals???
GuyInACube,https://www.youtube.com/watch?v=SPOQzcbTgvQ,2022 08 16,Get started with SPARK in Azure Synapse Analytics
GuyInACube,https://www.youtube.com/watch?v=ksmNfa_K8GQ,2022 08 13,"REPLAY Power BI tips from the Pros - LIVE (August 13, 2022)"
GuyInACube,https://www.youtube.com/watch?v=0WfITrMl0hc,2022 08 11,Get feedback from your Power BI report users!
GuyInACube,https://www.youtube.com/watch?v=338Fm-eSbQU,2022 08 10,You thought DAX? Alex shows you Dynamic M-M-Magic!
GuyInACube,https://www.youtube.com/watch?v=mGZ9cZ5fPww,2022 08 09,Top 5 things to get started with Azure Synapse Analytics
GuyInACube,https://www.youtube.com/watch?v=FQCD5rUD6cY,2022 08 06,"REPLAY Power BI Optimization Q&amp;A - LIVE w/ Marco Russo (Aug 5, 2022)"
GuyInACube,https://www.youtube.com/watch?v=ffIgsMS3-8c,2022 08 04,Here&#39;s a BANANAS report design idea!
GuyInACube,https://www.youtube.com/watch?v=QewkwWtJrKg,2022 08 03,What if we could RATE a Power BI report page?
GuyInACube,https://www.youtube.com/watch?v=YgYTQpVnhVM,2022 08 02,Can you be a Data Scientist without actually being a Data Scientist???
GuyInACube,https://www.youtube.com/watch?v=4J4go5juEj0,2022 07 30,"REPLAY Power BI tips from the Pros - LIVE (July 30, 2022)"
GuyInACube,https://www.youtube.com/watch?v=eviMr_f_LQM,2022 07 27,Discovering data within Power BI and quickly EXPORT!
GuyInACube,https://www.youtube.com/watch?v=wDfcX3EPZL0,2022 07 26,FAST - Billions of rows with Azure Data Explorer (ADX)
GuyInACube,https://www.youtube.com/watch?v=tfTrohtZXtc,2022 07 23,"REPLAY Power BI tips from the Pros - LIVE (July 23, 2022)"
GuyInACube,https://www.youtube.com/watch?v=bwbWQL8zjx0,2022 07 21,The most UNDERUSED feature in Power BI???
GuyInACube,https://www.youtube.com/watch?v=-XnYQsLp-TE,2022 07 20,A new approach for dynamic Power BI visuals?
GuyInACube,https://www.youtube.com/watch?v=L7dMVFDgs7Q,2022 07 19,Intro to aggregates in T-SQL
GuyInACube,https://www.youtube.com/watch?v=3_vWXYZk1TM,2022 07 16,"REPLAY Power BI tips from the Pros - LIVE (July 16, 2022) (Member Chat 2nd Half)"
GuyInACube,https://www.youtube.com/watch?v=vTEaSRyVPxI,2022 07 14,Is it a KNOWN ISSUE in Power BI?
GuyInACube,https://www.youtube.com/watch?v=XA5twJ2wLd0,2022 07 13,Select All items for Parameters in Power BI Paginated reports
GuyInACube,https://www.youtube.com/watch?v=ukVlPeQ-yNc,2022 07 07,How I learn things
GuyInACube,https://www.youtube.com/watch?v=XE_58akjXEc,2022 07 02,"REPLAY Power BI tips from the Pros - LIVE (July 2, 2022)"
GuyInACube,https://www.youtube.com/watch?v=ZEcQ13TaIWA,2022 06 28,What&#39;s up with the different JOINS in Azure SQL and Azure Synapse?
GuyInACube,https://www.youtube.com/watch?v=IhQVOS34QKA,2022 06 23,Why can&#39;t Power BI connect to my cloud source???
GuyInACube,https://www.youtube.com/watch?v=Wvqx4I2cMrM,2022 06 22,From Decomposition Tree to Details in Power BI!!!
GuyInACube,https://www.youtube.com/watch?v=zQnyy2-58Ns,2022 06 21,Modern Data Lakehouse? Where do you even start??? Azure Synapse of course!
GuyInACube,https://www.youtube.com/watch?v=x1xMxRXQ2So,2022 06 16,Publish from Power BI Desktop for External Users
GuyInACube,https://www.youtube.com/watch?v=67WrcH4pFnI,2022 06 15,What tool do you use to optimize your Power BI dataset?
GuyInACube,https://www.youtube.com/watch?v=iBwmMklI2Ac,2022 06 14,What are the main tools for Azure Synapse and SQL???
GuyInACube,https://www.youtube.com/watch?v=Vp9BQUXyJjY,2022 06 11,"REPLAY Power BI tips from the Pros - LIVE (June 11, 2022)"
GuyInACube,https://www.youtube.com/watch?v=_EDxNDuF9uE,2022 06 04,"REPLAY Power BI tips from the Pros - LIVE (June 4, 2022)"
GuyInACube,https://www.youtube.com/watch?v=o2EFbdRZOAU,2022 06 02,Answering your datamart questions
GuyInACube,https://www.youtube.com/watch?v=-ZAPAk_ANbk,2022 06 01,Power BI dataflows vs datamarts: What&#39;s the difference???
GuyInACube,https://www.youtube.com/watch?v=Q_fKhmwRifo,2022 05 31,Writing your first SQL Statement!
GuyInACube,https://www.youtube.com/watch?v=UzDfhse9vBI,2022 05 28,"REPLAY Power BI tips from the Pros - LIVE (May 28, 2022)"
GuyInACube,https://www.youtube.com/watch?v=LKzIkr1NaOM,2022 05 26,Reduce the queries being sent with Incremental Refresh in Power BI!
GuyInACube,https://www.youtube.com/watch?v=ZJzCkxv5wxg,2022 05 25,Exploring the preview of datamart in Power BI!
GuyInACube,https://www.youtube.com/watch?v=tWFAxOI7CF0,2022 05 24,Getting started with Azure Synapse Analytics
GuyInACube,https://www.youtube.com/watch?v=L18HEAnBqTo,2022 05 19,A new way to manage gateways in Power BI!!!
GuyInACube,https://www.youtube.com/watch?v=8M2VIPLdF3A,2022 05 18,Another 30-Day Query Folding challenge!!!
GuyInACube,https://www.youtube.com/watch?v=dRaLicocQuI,2022 05 17,Are you following best practices with Azure Synapse Analytics?
GuyInACube,https://www.youtube.com/watch?v=0duJpevXlaA,2022 05 14,"REPLAY Power BI tips from the Pros - LIVE (May 14, 2022)"
GuyInACube,https://www.youtube.com/watch?v=Sy-k8DhHPks,2022 05 12,How do you share your Power BI Dataset for someone to review?
GuyInACube,https://www.youtube.com/watch?v=lTkWAfrMwOg,2022 05 11,Why isn&#39;t my Agg hitting when using DISTINCTCOUNT in Power BI???
GuyInACube,https://www.youtube.com/watch?v=-e3jNYl9AJ4,2022 05 10,How to make SQL Pools even faster in Azure Synapse Analytics
GuyInACube,https://www.youtube.com/watch?v=utz9NQZyZ1A,2022 05 07,"REPLAY Power BI tips from the Pros - LIVE (May 7, 2022)"
GuyInACube,https://www.youtube.com/watch?v=aJHhQsNiOiw,2022 05 05,EFFICIENT approach in Microsoft Teams for Power BI questions!
GuyInACube,https://www.youtube.com/watch?v=CYSMZxaXNLk,2022 05 04,My Excel file is in the cloud! Why isn&#39;t refresh working in Power BI???
GuyInACube,https://www.youtube.com/watch?v=WbDqeNsmoL4,2022 05 03,Why you should look at Azure Synapse Analytics!
GuyInACube,https://www.youtube.com/watch?v=ZYO7wGKVM0Y,2022 04 27,Row-Level Security and Object-Level Security together in Power BI??? Yup!
GuyInACube,https://www.youtube.com/watch?v=JHq5mHPP8-A,2022 04 23,"REPLAY Power BI tips from the Pros - LIVE (April 23, 2022)"
GuyInACube,https://www.youtube.com/watch?v=BSmmNgO_EOU,2022 04 20,Blown AWAY by Column From Examples in Power Query
GuyInACube,https://www.youtube.com/watch?v=KRgz1UVgQ80,2022 04 16,"REPLAY Power BI tips from the Pros - LIVE (April 16, 2022)"
GuyInACube,https://www.youtube.com/watch?v=WybnTHDl-AM,2022 04 14,How to get a DATE TABLE easily in Power BI
GuyInACube,https://www.youtube.com/watch?v=RbMFQNthlGM,2022 04 13,Are you backing up your Power BI Dataset???
GuyInACube,https://www.youtube.com/watch?v=_p5GcjYMHq0,2022 04 09,"REPLAY Power BI tips from the Pros - LIVE (April 9, 2022)"
GuyInACube,https://www.youtube.com/watch?v=sXn-QZqLD-8,2022 04 07,Nothing selected in Power BI Slicer? Then don&#39;t show data!
GuyInACube,https://www.youtube.com/watch?v=-jvnjx-264c,2022 04 06,Composite models in Power BI and Storage modes - what to pick???
GuyInACube,https://www.youtube.com/watch?v=ISacusJ1Dss,2022 03 31,Use this Power BI feature to display custom message or titles
GuyInACube,https://www.youtube.com/watch?v=zdJyOQP8jXw,2022 03 26,"REPLAY Power BI tips from the Pros - LIVE (Mar 26, 2022)"
GuyInACube,https://www.youtube.com/watch?v=q5nxFcvrnqw,2022 03 24,Who doesn&#39;t like FREE Power BI training??? (2022)
GuyInACube,https://www.youtube.com/watch?v=twsuBaiPaCk,2022 03 23,Can Patrick handle the challenge???
GuyInACube,https://www.youtube.com/watch?v=hv8U_z-y-1s,2022 03 19,"REPLAY Power BI tips from the Pros - LIVE (Mar 19, 2022)"
GuyInACube,https://www.youtube.com/watch?v=gyOKFSVYEew,2022 03 17,Some tips for your data labels in Power BI
GuyInACube,https://www.youtube.com/watch?v=t6_uRHLWiMQ,2022 03 16,"So, we just wait???"
GuyInACube,https://www.youtube.com/watch?v=L-wqwzj0-Xo,2022 03 10,Revisiting a Power BI solution with Dynamic M Parameters
GuyInACube,https://www.youtube.com/watch?v=LTHTuX8TZZw,2022 03 09,Oops! Forgot to show this...
GuyInACube,https://www.youtube.com/watch?v=z0KJlEJ1Flc,2022 03 05,"REPLAY Power BI tips from the Pros - LIVE w/ Marco Russo (Mar 5, 2022)"
GuyInACube,https://www.youtube.com/watch?v=hDf6nrKdtbI,2022 03 03,Dealing with orphaned Power BI workspaces
GuyInACube,https://www.youtube.com/watch?v=1GvVCHeqJz4,2022 03 02,Create Hybrid Tables with Tabular Editor for Power BI? YES!!!
GuyInACube,https://www.youtube.com/watch?v=1XavbySOeuc,2022 02 26,"REPLAY Power BI tips from the Pros - LIVE (Feb 26, 2022)"
GuyInACube,https://www.youtube.com/watch?v=vjcWToSAlZ8,2022 02 23,Make your Power BI mobile reports POP
GuyInACube,https://www.youtube.com/watch?v=1XMV_JKcwgw,2022 02 19,"REPLAY Power BI tips from the Pros - LIVE (Feb 19, 2022)"
GuyInACube,https://www.youtube.com/watch?v=ipdMRPdXcWA,2022 02 17,Do we need more Power BI Premium Capacity?
GuyInACube,https://www.youtube.com/watch?v=EowHdhy-Nio,2022 02 16,A little trick for SharePoint Online Images in Power BI
GuyInACube,https://www.youtube.com/watch?v=RcJP_nDQaSE,2022 02 10,How to get Secure Images in Power BI Reports
GuyInACube,https://www.youtube.com/watch?v=1yJnmZRTNZg,2022 02 09,How do I get my Excel users to use Power BI???
GuyInACube,https://www.youtube.com/watch?v=YU1VjMEOw9Y,2022 02 03,Is a parameter filtered in Power BI Paginated Reports???
GuyInACube,https://www.youtube.com/watch?v=v79MjJZoIZg,2022 01 27,Create a date range parameter with Power BI Paginated Reports
GuyInACube,https://www.youtube.com/watch?v=EZifdFfjTNg,2022 01 26,How Parameters work with the Power BI Paginated Visual
GuyInACube,https://www.youtube.com/watch?v=lopTsclrpHI,2022 01 20,How we optimize Power Query and Power BI Dataflows
GuyInACube,https://www.youtube.com/watch?v=ao9IJWcwPps,2022 01 19,Power BI Premium Gen2 updates (January 2022)
GuyInACube,https://www.youtube.com/watch?v=HckuKYlx8kk,2022 01 13,Combining refresh and real time with Hybrid Tables in Power BI
GuyInACube,https://www.youtube.com/watch?v=NkRVaRUVO7s,2022 01 12,Add a little info to your Sparkline in Power BI
GuyInACube,https://www.youtube.com/watch?v=ILu0xh3fHvQ,2022 01 05,Exploring Streaming Dataflows in Power BI
GuyInACube,https://www.youtube.com/watch?v=MttvudnaBD0,2021 12 30,Another Power BI optimization tool - Report Analyzer
GuyInACube,https://www.youtube.com/watch?v=li0c6R6UpCw,2021 12 29,To Pivot or Unpivot? That is the question!
GuyInACube,https://www.youtube.com/watch?v=BmAuABIwhc0,2021 12 23,Making sense of the Power BI Premium Gen2 Metrics App
GuyInACube,https://www.youtube.com/watch?v=gwAi8EmjDio,2021 12 22,No Calendar Table? How to add Fiscal Month and Sort in Power BI?
GuyInACube,https://www.youtube.com/watch?v=c1S-8rl7t1Q,2021 12 16,Dataverse + Power BI: What you didn&#39;t even know you needed!
GuyInACube,https://www.youtube.com/watch?v=2hoYFQ_IjPk,2021 12 15,Avoid Parameter Error when refreshing a Power BI partition
GuyInACube,https://www.youtube.com/watch?v=OONgT-DjmY0,2021 12 09,Are you using the right Dataflows connector in Power BI???
GuyInACube,https://www.youtube.com/watch?v=IdXK470YwAQ,2021 12 08,Use Bookmark Navigator in Power BI to easily move through Bookmarks
GuyInACube,https://www.youtube.com/watch?v=YBTQ3CFstzs,2021 12 02,Call any Power BI REST API with PowerShell
GuyInACube,https://www.youtube.com/watch?v=4TxEvFmE44Q,2021 12 01,Use Page Navigator to go to the NEXT LEVEL in Power BI
GuyInACube,https://www.youtube.com/watch?v=VC9XoDaAE-Y,2021 11 25,Personal Gateway governance in Power BI
GuyInACube,https://www.youtube.com/watch?v=jcxJzh1TYWg,2021 11 24,Do you want DYNAMIC legends in Power BI??? Of course you do...
GuyInACube,https://www.youtube.com/watch?v=lg3Un1X1yuQ,2021 11 18,Custom Visual governance in Power BI
GuyInACube,https://www.youtube.com/watch?v=icCGFG6KpIA,2021 11 17,Configure Incremental Refresh with Tabular Editor
GuyInACube,https://www.youtube.com/watch?v=Z-J4n9uymQ0,2021 11 11,Review Performance Analyzer in this Power BI Report from Smart Power BI
GuyInACube,https://www.youtube.com/watch?v=eaOciHyL6kY,2021 11 10,Flexibility with Days Since calculations in Power BI
GuyInACube,https://www.youtube.com/watch?v=M_nS1Liey-w,2021 11 04,Page intentionally left blank
GuyInACube,https://www.youtube.com/watch?v=JZ0FwDr9SXU,2021 11 03,Create a Popup Window in Power BI
GuyInACube,https://www.youtube.com/watch?v=SK0qSx3vY_k,2021 10 28,The Power BI Premium video you need to watch… probably (Oct 2021)
GuyInACube,https://www.youtube.com/watch?v=ZGQE1WZtD5M,2021 10 27,What&#39;s this Power BI report filtered by???
GuyInACube,https://www.youtube.com/watch?v=lxbO6gjJqe0,2021 10 20,Highlight a row in a Power BI Paginated report
GuyInACube,https://www.youtube.com/watch?v=z8xXDPkpljw,2021 10 14,When optimizing Power BI don&#39;t forgot about CPU
GuyInACube,https://www.youtube.com/watch?v=rvCAPoy2TXs,2021 10 13,RLS with TWO Fact tables in Power BI
GuyInACube,https://www.youtube.com/watch?v=1dRhH-EO-rI,2021 10 07,What are Power BI data connectors and why should you care?
GuyInACube,https://www.youtube.com/watch?v=ujhCadWe2YI,2021 10 06,How to show 5 minute intervals in Power BI?
GuyInACube,https://www.youtube.com/watch?v=OnE-Ty9P2PI,2021 09 30,Power Query! Uggg - Where do you start? | Power BI
GuyInACube,https://www.youtube.com/watch?v=eqO4wFZQOPc,2021 09 29,Finding the lowest value and highlighting in DAX | Power BI
GuyInACube,https://www.youtube.com/watch?v=3gpXMMRJjw8,2021 09 23,DAX! Uggg - Where do you start? | Power BI
GuyInACube,https://www.youtube.com/watch?v=_j0iTUo2HT0,2021 09 22,One Click Calculation Group in Power BI
GuyInACube,https://www.youtube.com/watch?v=etyVYsAcH6I,2021 09 15,How to show a name more than once in Power BI
GuyInACube,https://www.youtube.com/watch?v=YEIKzeNCqGg,2021 09 09,Power BI XMLA Endpoint: Why you should care
GuyInACube,https://www.youtube.com/watch?v=SmczqYv_rfY,2021 09 08,When is a date not a date in Power BI?
GuyInACube,https://www.youtube.com/watch?v=R3Eqk1ZRUOY,2021 09 02,Case of the SLOW Power BI report: Hierarchies and RLS
GuyInACube,https://www.youtube.com/watch?v=phlaZn54Mio,2021 09 01,CRUSHING requirements with Small Multiples in Power BI
GuyInACube,https://www.youtube.com/watch?v=0iLSyCel6yw,2021 08 26,5 Guy in a Cube tips to make BETTER VIDEO!
GuyInACube,https://www.youtube.com/watch?v=2HYl3V5ak1U,2021 08 25,5 tips to LEVEL UP your public speaking or presentation skills
GuyInACube,https://www.youtube.com/watch?v=uKSkMDEGM2I,2021 08 19,3 signs it&#39;s time to OPTIMIZE your Power BI report
GuyInACube,https://www.youtube.com/watch?v=OYYnoMa-93g,2021 08 18,Can you refresh a single table in Power BI?
GuyInACube,https://www.youtube.com/watch?v=lfP6ygindSU,2021 08 12,Refresh your data in Power BI WITHOUT a user???
GuyInACube,https://www.youtube.com/watch?v=ZkL2jo3b_5M,2021 08 11,Exploring the Visio visual in Power BI
GuyInACube,https://www.youtube.com/watch?v=52remtERZ6o,2021 08 05,Fix my Calculation Group in Power BI
GuyInACube,https://www.youtube.com/watch?v=5Fcf8eXRq2E,2021 08 04,Bringing Paginated into Power BI reports - INSANE AMAZING!
GuyInACube,https://www.youtube.com/watch?v=nRm-yQrh-ZA,2021 07 29,Measuring RLS Performance in Power BI
GuyInACube,https://www.youtube.com/watch?v=ZaZyR3-1ru4,2021 07 28,Smart Narratives and Conditional Formatting in Power BI? Yes please!
GuyInACube,https://www.youtube.com/watch?v=ymP0TvIKFKE,2021 07 22,Looking into the future of Power BI (2021)
GuyInACube,https://www.youtube.com/watch?v=NomSliJK3s4,2021 07 21,Intro to R with Power BI
GuyInACube,https://www.youtube.com/watch?v=_On_aX8DbJw,2021 07 15,Make your Power BI Visual POP with this column header trick
GuyInACube,https://www.youtube.com/watch?v=T0dsCUeCFjg,2021 07 14,Exploring the Power Automate Visual in Power BI | Sending emails
GuyInACube,https://www.youtube.com/watch?v=D1LO8syugMA,2021 07 08,Create Buckets or Groups with Power Query in Power BI
GuyInACube,https://www.youtube.com/watch?v=HGpfwpjlMro,2021 07 01,Tracing with Log Analytics and Power BI
GuyInACube,https://www.youtube.com/watch?v=3_DOF_qjguA,2021 06 30,Intro to Python in Power BI
GuyInACube,https://www.youtube.com/watch?v=x7q1DHf8wE4,2021 06 24,Natives Queries or ODBC with Incremental Refresh in Power BI
GuyInACube,https://www.youtube.com/watch?v=aKNVLXSHRNY,2021 06 23,Digging into Modern Tooltips with Power BI
GuyInACube,https://www.youtube.com/watch?v=Ijs61r_cUYU,2021 06 16,Unboxing Tabular Editor 3 | Reaction Video
GuyInACube,https://www.youtube.com/watch?v=B3WK5RdOY54,2021 06 12,"REPLAY Tabular Editor 3 &amp; Power BI Q&amp;A - LIVE w/ Daniel Otykier &amp; Marco Russo (June 12, 2021)"
GuyInACube,https://www.youtube.com/watch?v=P0_5v2WIGcA,2021 06 10,Tracing your DAX queries in Power BI
GuyInACube,https://www.youtube.com/watch?v=1yv5srlqgmI,2021 06 09,Do&#39;s and Don&#39;t with cascading slicers in Power BI
